# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f lowrisc_dv_verilator_kmac_reduced_tb_0.vc -DDISABLE_PRIM_CDC_RAND_DELAY --trace --trace-fst --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -std=c++17 -Wall -DVM_TRACE_FMT_FST -DTOPLEVEL_NAME=kmac_reduced_tb -g -O0 -LDFLAGS -pthread -lutil -lelf -Wall -Wno-fatal"
T      4809 14025545  1776793393   983281929  1776793393   983281929 "./Vkmac_reduced_tb.cpp"
T      3650 14025544  1776793393   983281929  1776793393   983281929 "./Vkmac_reduced_tb.h"
T      3369 14025589  1776793394   333283001  1776793394   333283001 "./Vkmac_reduced_tb.mk"
T     11228 14025543  1776793393   983281929  1776793393   983281929 "./Vkmac_reduced_tb__ConstPool_0.cpp"
T       705 14025542  1776793393   983281929  1776793393   983281929 "./Vkmac_reduced_tb__Dpi.cpp"
T      3687 14025541  1776793393   983281929  1776793393   983281929 "./Vkmac_reduced_tb__Dpi.h"
T      2766 14025539  1776793393   983281929  1776793393   983281929 "./Vkmac_reduced_tb__Syms.cpp"
T      2094 14025540  1776793393   983281929  1776793393   983281929 "./Vkmac_reduced_tb__Syms.h"
T    884991 14025586  1776793394   333283001  1776793394   333283001 "./Vkmac_reduced_tb__Trace__0.cpp"
T   1643360 14025585  1776793394   319282958  1776793394   319282958 "./Vkmac_reduced_tb__Trace__0__Slow.cpp"
T       838 14025587  1776793394   333283001  1776793394   333283001 "./Vkmac_reduced_tb__Trace__1.cpp"
T     44679 14025546  1776793393   984281932  1776793393   984281932 "./Vkmac_reduced_tb___024root.h"
T   2998880 14025563  1776793394   206282612  1776793394   206282612 "./Vkmac_reduced_tb___024root__DepSet_h089a33c0__0.cpp"
T   1989054 14025557  1776793394    52282140  1776793394    52282140 "./Vkmac_reduced_tb___024root__DepSet_h089a33c0__0__Slow.cpp"
T   1841634 14025564  1776793394   233282695  1776793394   233282695 "./Vkmac_reduced_tb___024root__DepSet_h089a33c0__1.cpp"
T   1503249 14025558  1776793394    73282205  1776793394    73282205 "./Vkmac_reduced_tb___024root__DepSet_h089a33c0__1__Slow.cpp"
T   1990274 14025565  1776793394   263282787  1776793394   263282787 "./Vkmac_reduced_tb___024root__DepSet_h089a33c0__2.cpp"
T   2266930 14025559  1776793394   106282306  1776793394   106282306 "./Vkmac_reduced_tb___024root__DepSet_h089a33c0__2__Slow.cpp"
T   1656048 14025566  1776793394   289282866  1776793394   289282866 "./Vkmac_reduced_tb___024root__DepSet_h089a33c0__3.cpp"
T   1669407 14025560  1776793394   129282376  1776793394   129282376 "./Vkmac_reduced_tb___024root__DepSet_h089a33c0__3__Slow.cpp"
T      3096 14025567  1776793394   289282866  1776793394   289282866 "./Vkmac_reduced_tb___024root__DepSet_h089a33c0__4.cpp"
T     59393 14025561  1776793394   130282379  1776793394   130282379 "./Vkmac_reduced_tb___024root__DepSet_h089a33c0__4__Slow.cpp"
T    816809 14025562  1776793394   160282471  1776793394   160282471 "./Vkmac_reduced_tb___024root__DepSet_h9f08b532__0.cpp"
T   1635224 14025556  1776793394    23282051  1776793394    23282051 "./Vkmac_reduced_tb___024root__DepSet_h9f08b532__0__Slow.cpp"
T      2038 14025555  1776793393   985281935  1776793393   985281935 "./Vkmac_reduced_tb___024root__Slow.cpp"
T     16921 14025590  1776793394   334283004  1776793394   334283004 "./Vkmac_reduced_tb__ver.d"
T         0        0  1776793394   334283004  1776793394   334283004 "./Vkmac_reduced_tb__verFiles.dat"
T      3338 14025588  1776793394   333283001  1776793394   333283001 "./Vkmac_reduced_tb_classes.mk"
T      1052 14025549  1776793393   984281932  1776793393   984281932 "./Vkmac_reduced_tb_csrng_reg_pkg.h"
T       583 14025574  1776793394   289282866  1776793394   289282866 "./Vkmac_reduced_tb_csrng_reg_pkg__DepSet_he2068fb5__0__Slow.cpp"
T       991 14025573  1776793394   289282866  1776793394   289282866 "./Vkmac_reduced_tb_csrng_reg_pkg__Slow.cpp"
T       777 14025547  1776793393   984281932  1776793393   984281932 "./Vkmac_reduced_tb_digestpp_dpi_pkg.h"
T      1731 14025570  1776793394   289282866  1776793394   289282866 "./Vkmac_reduced_tb_digestpp_dpi_pkg__DepSet_hcf6d557c__0.cpp"
T       595 14025569  1776793394   289282866  1776793394   289282866 "./Vkmac_reduced_tb_digestpp_dpi_pkg__DepSet_hd83e93f2__0__Slow.cpp"
T       864 14025568  1776793394   289282866  1776793394   289282866 "./Vkmac_reduced_tb_digestpp_dpi_pkg__Slow.cpp"
T       996 14025550  1776793393   984281932  1776793393   984281932 "./Vkmac_reduced_tb_edn_reg_pkg.h"
T       575 14025576  1776793394   290282869  1776793394   290282869 "./Vkmac_reduced_tb_edn_reg_pkg__DepSet_hd62324c5__0__Slow.cpp"
T       967 14025575  1776793394   290282869  1776793394   290282869 "./Vkmac_reduced_tb_edn_reg_pkg__Slow.cpp"
T      1372 14025551  1776793393   984281932  1776793393   984281932 "./Vkmac_reduced_tb_keymgr_reg_pkg.h"
T       587 14025578  1776793394   290282869  1776793394   290282869 "./Vkmac_reduced_tb_keymgr_reg_pkg__DepSet_hbae9fbe7__0__Slow.cpp"
T      1003 14025577  1776793394   290282869  1776793394   290282869 "./Vkmac_reduced_tb_keymgr_reg_pkg__Slow.cpp"
T      1316 14025552  1776793393   984281932  1776793393   984281932 "./Vkmac_reduced_tb_kmac_reg_pkg.h"
T       583 14025580  1776793394   290282869  1776793394   290282869 "./Vkmac_reduced_tb_kmac_reg_pkg__DepSet_hf3400d9d__0__Slow.cpp"
T       979 14025579  1776793394   290282869  1776793394   290282869 "./Vkmac_reduced_tb_kmac_reg_pkg__Slow.cpp"
T      1164 14025548  1776793393   984281932  1776793393   984281932 "./Vkmac_reduced_tb_lc_ctrl_reg_pkg.h"
T       591 14025572  1776793394   289282866  1776793394   289282866 "./Vkmac_reduced_tb_lc_ctrl_reg_pkg__DepSet_hbaee8aca__0__Slow.cpp"
T      1020 14025571  1776793394   289282866  1776793394   289282866 "./Vkmac_reduced_tb_lc_ctrl_reg_pkg__Slow.cpp"
T      4872 14025553  1776793393   985281935  1776793393   985281935 "./Vkmac_reduced_tb_prim_sha2_pkg.h"
T       589 14025582  1776793394   290282869  1776793394   290282869 "./Vkmac_reduced_tb_prim_sha2_pkg__DepSet_he7f28cbb__0__Slow.cpp"
T      1371 14025581  1776793394   290282869  1776793394   290282869 "./Vkmac_reduced_tb_prim_sha2_pkg__Slow.cpp"
T      1077 14025554  1776793393   985281935  1776793393   985281935 "./Vkmac_reduced_tb_sha3_pkg.h"
T       569 14025584  1776793394   290282869  1776793394   290282869 "./Vkmac_reduced_tb_sha3_pkg__DepSet_hba59269f__0__Slow.cpp"
T      1026 14025583  1776793394   290282869  1776793394   290282869 "./Vkmac_reduced_tb_sha3_pkg__Slow.cpp"
S   9857616 13507020  1776726112    75563616  1776724869           0 "/usr/local/bin/verilator_bin"
S     15872 14025536  1776793391   995275840  1776793391   995275840 "lowrisc_dv_verilator_kmac_reduced_tb_0.vc"
S      3307 14024767  1776793391   735275043  1775856008   594026000 "src/lowrisc_dv_digestpp_dpi_0.1/digestpp_dpi_pkg.sv"
S     13936 14025533  1776793391   984275806  1776727796   726019000 "src/lowrisc_dv_verilator_kmac_reduced_tb_0/rtl/kmac_reduced_tb.sv"
S       860 14024777  1776793391   736275046  1775856021   248026000 "src/lowrisc_earlgrey_constants_top_pkg_0/rtl/top_pkg.sv"
S      3660 14025302  1776793391   860275426  1775856021   230022000 "src/lowrisc_earlgrey_constants_top_racl_pkg_0.1/rtl/autogen/top_racl_pkg.sv"
S      5382 14025361  1776793391   886275506  1775856007   245031000 "src/lowrisc_ip_csrng_pkg_0.1/rtl/csrng_pkg.sv"
S     12564 14025360  1776793391   886275506  1775856007   247031000 "src/lowrisc_ip_csrng_pkg_0.1/rtl/csrng_reg_pkg.sv"
S      3119 14025388  1776793391   901275552  1775856007   572034000 "src/lowrisc_ip_edn_pkg_0.1/rtl/edn_pkg.sv"
S      9643 14025387  1776793391   901275552  1775856007   574037000 "src/lowrisc_ip_edn_pkg_0.1/rtl/edn_reg_pkg.sv"
S      2588 14025238  1776793391   835275349  1775856007   787058000 "src/lowrisc_ip_entropy_src_pkg_0.1/rtl/entropy_src_pkg.sv"
S       491 14024780  1776793391   736275046  1775856012   182026000 "src/lowrisc_ip_jtag_pkg_0.1/rtl/jtag_pkg.sv"
S      8517 14025463  1776793391   941275674  1775856008   376026000 "src/lowrisc_ip_keymgr_pkg_0.1/rtl/keymgr_pkg.sv"
S     19095 14025462  1776793391   941275674  1775856008   379022000 "src/lowrisc_ip_keymgr_pkg_0.1/rtl/keymgr_reg_pkg.sv"
S       716 14025515  1776793391   975275778  1775856008   823034000 "src/lowrisc_ip_kmac_0.1/lint/kmac.vlt"
S     52667 14025524  1776793391   976275781  1775856008   893032000 "src/lowrisc_ip_kmac_0.1/rtl/kmac.sv"
S     29585 14025521  1776793391   975275778  1775856008   895033000 "src/lowrisc_ip_kmac_0.1/rtl/kmac_app.sv"
S     15690 14025518  1776793391   975275778  1775856008   898032000 "src/lowrisc_ip_kmac_0.1/rtl/kmac_core.sv"
S     25515 14025522  1776793391   976275781  1775856008   900040000 "src/lowrisc_ip_kmac_0.1/rtl/kmac_entropy.sv"
S     13068 14025523  1776793391   976275781  1775856008   902036000 "src/lowrisc_ip_kmac_0.1/rtl/kmac_errchk.sv"
S      7128 14025519  1776793391   975275778  1775856008   904035000 "src/lowrisc_ip_kmac_0.1/rtl/kmac_msgfifo.sv"
S     17767 14025516  1776793391   975275778  1775856008   910032000 "src/lowrisc_ip_kmac_0.1/rtl/kmac_reg_pkg.sv"
S     91621 14025517  1776793391   975275778  1775856008   913034000 "src/lowrisc_ip_kmac_0.1/rtl/kmac_reg_top.sv"
S      3638 14025520  1776793391   975275778  1775856008   915032000 "src/lowrisc_ip_kmac_0.1/rtl/kmac_staterd.sv"
S     17927 14025511  1776793391   970275763  1775856008   906032000 "src/lowrisc_ip_kmac_pkg_0.1/rtl/kmac_pkg.sv"
S       716 14025528  1776793391   982275800  1775856008   823034000 "src/lowrisc_ip_kmac_reduced_0.1/lint/kmac.vlt"
S     10411 14025529  1776793391   982275800  1775856008   908034000 "src/lowrisc_ip_kmac_reduced_0.1/rtl/kmac_reduced.sv"
