# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler gcc --output-split 250000000 -Wno-WIDTH -Wno-IMPLICIT -Wno-MULTIDRIVEN -Wno-UNOPTFLAT -CFLAGS -std=c++14 --cc --exe -f verilator_nv_small.f --Mdir ../../outdir/nv_small/verilator/ nvdla.cpp --compiler gcc --output-split 250000000"
T     52320 9264436579957411606  1776445839   973376000  1776445839   973376000 "../../outdir/nv_small/verilator//VNV_nvdla.cpp"
T     35605 9264436579957411577  1776445839   965376000  1776445839   965376000 "../../outdir/nv_small/verilator//VNV_nvdla.h"
T      1892 9264436579957680493  1776445841   787383000  1776445841   787383000 "../../outdir/nv_small/verilator//VNV_nvdla.mk"
T      2890 9264436579957411612  1776445840    72378000  1776445840    72378000 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDMA_CVT_cell.h"
T      4033 9264436579957411678  1776445841   249379000  1776445841   249379000 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDMA_CVT_cell__DepSet_h539bb5a9__0.cpp"
T      3430 9264436579957411676  1776445841   241372000  1776445841   241372000 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDMA_CVT_cell__DepSet_h539bb5a9__0__Slow.cpp"
T     41641 9264436579957411679  1776445841   252375000  1776445841   252375000 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDMA_CVT_cell__DepSet_hcbd355d9__0.cpp"
T    162710 9264436579957411677  1776445841   247386000  1776445841   247386000 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDMA_CVT_cell__DepSet_hcbd355d9__0__Slow.cpp"
T       807 9264436579957411675  1776445841   238376000  1776445841   238376000 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDMA_CVT_cell__Slow.cpp"
T      4867 9264436579957411611  1776445840    70378000  1776445840    70378000 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDMA_dual_reg.h"
T      6674 9264436579957411673  1776445841   224375000  1776445841   224375000 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDMA_dual_reg__DepSet_h309e437c__0__Slow.cpp"
T    297489 9264436579957411674  1776445841   237372000  1776445841   237372000 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDMA_dual_reg__DepSet_he0b2bbd9__0.cpp"
T       807 9264436579957411672  1776445841   222373000  1776445841   222373000 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDMA_dual_reg__Slow.cpp"
T      2219 9264436579957411617  1776445840    82378000  1776445840    82378000 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDP_RDMA_ro_fifo.h"
T       987 9264436579957411703  1776445841   406384000  1776445841   406384000 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDP_RDMA_ro_fifo__DepSet_h2e82dae2__0.cpp"
T      2609 9264436579957411701  1776445841   401387000  1776445841   401387000 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDP_RDMA_ro_fifo__DepSet_h2e82dae2__0__Slow.cpp"
T     90223 9264436579957411718  1776445841   411383000  1776445841   411383000 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDP_RDMA_ro_fifo__DepSet_h66492d1c__0.cpp"
T     30788 9264436579957411702  1776445841   404378000  1776445841   404378000 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDP_RDMA_ro_fifo__DepSet_h66492d1c__0__Slow.cpp"
T       834 9264436579957411700  1776445841   399386000  1776445841   399386000 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDP_RDMA_ro_fifo__Slow.cpp"
T      2309 9264436579957411610  1776445840    68378000  1776445840    68378000 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDP_WDMA_dat_fifo.h"
T     53873 9264436579957411671  1776445841   220376000  1776445841   220376000 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDP_WDMA_dat_fifo__DepSet_h4df748ce__0.cpp"
T     34921 9264436579957411669  1776445841   215375000  1776445841   215375000 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDP_WDMA_dat_fifo__DepSet_h4df748ce__0__Slow.cpp"
T       995 9264436579957411670  1776445841   217373000  1776445841   217373000 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDP_WDMA_dat_fifo__DepSet_h75f87255__0.cpp"
T      2695 9264436579957411668  1776445841   212377000  1776445841   212377000 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDP_WDMA_dat_fifo__DepSet_h75f87255__0__Slow.cpp"
T       843 9264436579957411667  1776445841   210386000  1776445841   210386000 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_CDP_WDMA_dat_fifo__Slow.cpp"
T      2036 9264436579957411615  1776445840    78381000  1776445840    78381000 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_NOCIF_DRAM_READ_EG_lat_fifo.h"
T      2148 9264436579957411693  1776445841   378377000  1776445841   378377000 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_NOCIF_DRAM_READ_EG_lat_fifo__DepSet_h580a4bd2__0.cpp"
T      2290 9264436579957411691  1776445841   374374000  1776445841   374374000 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_NOCIF_DRAM_READ_EG_lat_fifo__DepSet_h580a4bd2__0__Slow.cpp"
T     55510 9264436579957411694  1776445841   381377000  1776445841   381377000 "../../outdir/nv_small/verilator//VNV_nvdla_NV_NVDLA_NOCIF_DRAM_READ_EG_lat_fifo__DepSet_hed005be8__0.cpp"
